data_mensal,ano,mes,preco_usd
2013-04-01,2013,4,137.52
2013-05-01,2013,5,119.42396774193548
2013-06-01,2013,6,107.80035862068964
2013-07-01,2013,7,89.98217096774194
2013-08-01,2013,8,113.73258064516128
2013-09-01,2013,9,130.714
2013-10-01,2013,10,157.7274193548387
2013-11-01,2013,11,533.301
2013-12-01,2013,12,808.5167741935484
2014-01-01,2014,1,842.9516129032259
2014-02-01,2014,2,666.6432142857142
2014-03-01,2014,3,592.5379032258064
2014-04-01,2014,4,460.5380666666667
2014-05-01,2014,5,484.47523548387096
2014-06-01,2014,6,612.14361
2014-07-01,2014,7,615.6321500076444
2014-08-01,2014,8,534.9412273417518
2014-09-01,2014,9,442.97731333333337
2014-10-01,2014,10,361.331502253619
2014-11-01,2014,11,364.42880163627166
2014-12-01,2014,12,340.4420594421721
2015-01-01,2015,1,248.62133699771456
2015-02-01,2015,2,233.98827194856668
2015-03-01,2015,3,268.2939496365833
2015-04-01,2015,4,234.9811464379908
2015-05-01,2015,5,236.89434497091383
2015-06-01,2015,6,237.9010399808965
2015-07-01,2015,7,278.7207387223268
2015-08-01,2015,8,251.4899869237965
2015-09-01,2015,9,233.4377965214629
2015-10-01,2015,10,265.03092751853615
2015-11-01,2015,11,347.92272
2015-12-01,2015,12,424.5273870967742
2016-01-01,2016,1,410.816170967742
2016-02-01,2016,2,403.20389655172414
2016-03-01,2016,3,414.8698387096774
2016-04-01,2016,4,434.2048666666667
2016-05-01,2016,5,461.9752258064516
2016-06-01,2016,6,642.125542229736
2016-07-01,2016,7,661.8538654850242
2016-08-01,2016,8,577.688033357651
2016-09-01,2016,9,604.7146045178117
2016-10-01,2016,10,641.1230746050722
2016-11-01,2016,11,724.3468902622135
2016-12-01,2016,12,824.6431416089134
2017-01-01,2017,1,910.3463943533916
2017-02-01,2017,2,1064.5357128761211
2017-03-01,2017,3,1129.982508925163
2017-04-01,2017,4,1217.1546531507236
2017-05-01,2017,5,1880.6084870967743
2017-06-01,2017,6,2653.764180778026
2017-07-01,2017,7,2514.096534111341
2017-08-01,2017,8,3803.650858560248
2017-09-01,2017,9,4051.9303820030063
2017-10-01,2017,10,5335.315072568365
2017-11-01,2017,11,7829.242708462563
2017-12-01,2017,12,15576.174009863027
2018-01-01,2018,1,13446.151589777295
2018-02-01,2018,2,9399.274259571272
2018-03-01,2018,3,9141.766464665145
2018-04-01,2018,4,7917.109074145067
2018-05-01,2018,5,8454.154228014308
2018-06-01,2018,6,6786.52430968524
2018-07-01,2018,7,7070.579081512246
2018-08-01,2018,8,6701.274601878541
2018-09-01,2018,9,6611.288494658302
2018-10-01,2018,10,6503.431572097321
2018-11-01,2018,11,5501.286535461351
2018-12-01,2018,12,3684.0550370597343
2019-01-01,2019,1,3661.377844039735
2019-02-01,2019,2,3675.874108764173
2019-03-01,2019,3,3930.1478055575126
2019-04-01,2019,4,5118.40377524764
2019-05-01,2019,5,7191.559089268884
2019-06-01,2019,6,9333.91601150218
2019-07-01,2019,7,10698.367555843952
2019-08-01,2019,8,10646.743263944123
2019-09-01,2019,9,9838.894285189072
2019-10-01,2019,10,8348.787893962626
2019-11-01,2019,11,8391.820301410371
2019-12-01,2019,12,7260.18574622032
2020-01-01,2020,1,8297.873269513788
2020-02-01,2020,2,9661.30680463542
2020-03-01,2020,3,6951.95301129559
2020-04-01,2020,4,7134.565377461739
2020-05-01,2020,5,9221.57283038268
2020-06-01,2020,6,9492.753813578056
2020-07-01,2020,7,9518.782679901477
2020-08-01,2020,8,11630.115178920976
2020-09-01,2020,9,10673.321498967352
2020-10-01,2020,10,11787.007625304124
2020-11-01,2020,11,16454.541288702465
2020-12-01,2020,12,21698.23643221539
2021-01-01,2021,1,34634.24310969527
2021-02-01,2021,2,45897.94904982026
2021-03-01,2021,3,54532.80524870421
2021-04-01,2021,4,57148.23715053179
2021-05-01,2021,5,47187.7147902057
2021-06-01,2021,6,35973.7444692424
2021-07-01,2021,7,34271.52813871139
2021-08-01,2021,8,45563.6735255675
2021-09-01,2021,9,46085.361451894605
2021-10-01,2021,10,57485.34348063382
2021-11-01,2021,11,60984.68847964431
2021-12-01,2021,12,49722.381007831485
2022-01-01,2022,1,41413.91580726949
2022-02-01,2022,2,40648.22165632696
2022-03-01,2022,3,41897.67000621025
2022-04-01,2022,4,41716.10571715787
2022-05-01,2022,5,31945.262298936104
2022-06-01,2022,6,24801.550994146888
2022-07-01,2022,7,21431.69954994507
2022-08-01,2022,8,22493.90961265909
2022-09-01,2022,9,19820.503938870683
2022-10-01,2022,10,19614.28474983723
2022-11-01,2022,11,17712.67869374348
2022-12-01,2022,12,16966.382112325467
2023-01-01,2023,1,20044.788879919157
2023-02-01,2023,2,23308.15061444375
2023-03-01,2023,3,24986.55402819354
2023-04-01,2023,4,28833.24928947539
2023-05-01,2023,5,27572.75180546727
2023-06-01,2023,6,27657.39415403656
2023-07-01,2023,7,30090.07957460349
2023-08-01,2023,8,27950.695465212124
2023-09-01,2023,9,26267.48492734632
2023-10-01,2023,10,29503.236965590902
2023-11-01,2023,11,36510.04472803711
2023-12-01,2023,12,42406.689796405
2024-01-01,2024,1,42900.73695831616
2024-02-01,2024,2,49232.51961805317
2024-03-01,2024,3,67410.81873208864
2024-04-01,2024,4,66275.69509976043
2024-05-01,2024,5,65055.81549180553
2024-06-01,2024,6,66053.75856626955
2024-07-01,2024,7,62761.60804689705
2024-08-01,2024,8,60107.96853052593
2024-09-01,2024,9,60210.02872389904
2024-10-01,2024,10,65360.04001652121
2024-11-01,2024,11,85687.3601419989
2024-12-01,2024,12,98380.90778199892
2025-01-01,2025,1,99696.0625290586
2025-02-01,2025,2,95922.84913565071
2025-03-01,2025,3,85158.74378752633
2025-04-01,2025,4,86068.12520336392
2025-05-01,2025,5,103284.77061411348
2025-06-01,2025,6,105714.03237053214
2025-07-01,2025,7,115067.70320220456
2025-08-01,2025,8,115082.6039365858
2025-09-01,2025,9,112961.9429927098
2025-10-01,2025,10,114559.91665838344
